,image,xmin,ymin,xmax,ymax
188,144,351,1,765,645
189,145,389,1,775,650
190,146,437,1,834,653
191,147,473,1,867,654
192,147,1,210,149,498
193,148,490,1,906,664
194,148,1,206,161,494
195,149,515,2,922,662
196,149,1,205,197,501
197,150,1,208,186,496
198,150,506,3,901,660
199,151,1,211,194,496
200,151,503,3,915,666
201,152,1,208,190,498
202,152,530,1,929,671
203,153,1,207,190,499
204,153,543,2,935,678
205,154,1,200,177,495
206,154,502,1,931,669
207,155,1,202,186,504
208,155,498,1,936,671
209,156,1,199,184,500
210,156,493,5,941,675
211,157,2,200,164,503
212,157,480,1,936,681
213,158,1,201,151,491
214,158,472,1,919,678
215,159,1,197,155,501
216,159,477,1,942,688
217,160,1,196,158,499
218,160,468,1,933,692
219,161,1,201,137,503
220,161,462,5,941,701
221,162,1,198,135,505
222,162,465,1,963,714
223,163,1,204,139,508
224,163,455,2,953,708
225,164,1,205,153,505
226,164,455,2,964,720
227,165,1,207,158,511
228,165,456,1,968,719
229,166,1,204,134,526
230,166,451,3,962,720
231,167,1,213,122,517
232,167,442,5,969,720
233,168,1,215,131,519
234,168,429,1,980,720
235,169,430,1,974,720
236,169,1,259,120,523
237,170,421,2,973,720
238,170,1,277,127,521
239,171,422,1,993,720
240,171,1,276,126,519
241,172,416,1,992,720
242,172,1,279,104,522
243,173,439,2,1007,720
244,173,1,274,121,516
245,174,476,3,1029,720
246,174,1,208,158,525
247,175,519,3,1095,720
248,175,1,200,196,527
249,176,545,3,1149,720
250,176,1,199,229,526
251,177,2,205,250,519
252,177,572,2,1172,720
253,178,29,208,289,525
254,178,607,4,1221,720
255,179,70,209,329,526
256,179,651,2,1279,720
257,180,106,213,369,531
258,180,714,2,1280,720
259,181,156,217,418,540
260,181,757,1,1280,720
261,182,200,220,452,524
262,182,791,2,1277,720
263,183,,,,
264,184,283,227,537,537
265,184,858,5,1280,720
266,185,318,231,561,535
267,186,351,234,601,535
268,186,1,179,175,497
269,187,343,234,590,540
270,187,2,182,166,498
271,188,350,230,596,537
272,188,1,178,177,501
273,189,343,223,588,519
274,189,1,172,164,493
275,190,342,230,579,522
276,190,1,178,177,491
277,191,,,,
278,192,329,214,586,530
279,192,1,161,153,496
280,193,321,212,569,529
281,193,1,155,143,493
282,194,324,214,579,530
283,194,1,161,134,491
284,195,315,213,566,527
285,195,1,163,133,490
286,196,330,210,577,534
287,196,1,161,137,500
288,197,362,212,610,534
289,197,1,162,184,496
290,198,404,215,650,529
291,198,29,163,218,499
292,199,439,212,686,538
293,199,75,169,265,499
294,200,103,166,287,500
295,200,466,218,717,540
296,201,500,224,759,540
297,201,144,173,344,509
298,202,190,182,372,501
299,202,541,226,780,547
300,203,585,226,822,547
301,203,238,187,413,510
302,204,258,191,440,518
303,204,606,229,840,551
304,205,284,190,460,511
305,205,626,219,881,560
306,206,279,191,454,516
307,206,624,231,879,558
308,207,282,193,443,509
309,207,623,230,878,557
310,208,272,188,446,504
311,208,623,226,879,545
312,209,273,185,448,510
313,209,618,218,872,541
314,210,272,186,437,505
315,210,618,215,872,548
316,211,267,184,436,503
317,211,615,215,866,546
318,212,259,186,433,513
319,212,615,219,874,554
320,213,244,182,423,517
321,213,610,214,861,562
322,214,243,187,423,519
323,214,603,221,871,571
324,215,243,189,417,525
325,215,605,218,854,577
326,216,230,191,429,526
327,216,597,232,872,582
328,217,236,195,410,528
329,217,601,234,873,580
330,218,248,195,422,529
331,218,608,235,883,589
332,219,226,204,418,509
333,219,584,243,875,564
334,220,615,226,893,587
335,220,231,182,444,535
336,221,279,194,475,526
337,221,658,226,936,586
338,222,306,193,498,534
339,222,690,224,965,596
340,223,354,196,558,539
341,223,738,226,1018,594
342,224,342,199,548,543
343,224,725,229,1003,595
344,225,347,197,532,545
345,225,721,227,1000,595
346,226,355,212,542,555
347,226,728,226,1008,608
348,227,338,184,530,541
349,227,719,221,1003,605
350,228,351,196,527,541
351,228,718,225,1021,603
352,229,353,190,534,538
353,229,731,222,1025,602
354,230,331,198,527,550
355,230,717,228,1019,608
356,231,341,178,522,538
357,231,720,207,1029,605
358,232,326,185,526,545
359,232,717,211,1022,610
360,233,343,168,527,541
361,233,727,209,1035,601
362,234,329,181,520,548
363,234,724,205,1028,605
364,235,315,177,513,543
365,235,722,195,1036,600
366,236,315,174,511,541
367,236,714,191,1023,608
368,237,308,168,508,536
369,237,716,185,1030,591
370,238,316,162,520,533
371,238,716,192,1029,596
372,239,317,172,526,535
373,239,715,192,1046,598
374,240,299,163,500,537
375,240,717,187,1036,611
376,241,287,150,501,541
377,241,715,182,1039,608
378,242,290,148,501,541
379,242,713,175,1053,612
380,243,295,149,515,541
381,243,719,177,1063,619
382,244,289,141,501,545
383,244,715,174,1058,614
384,245,284,141,509,535
385,245,715,169,1060,617
386,246,274,145,497,533
387,246,709,172,1053,605
388,247,279,136,502,549
389,247,711,164,1069,623
390,248,264,136,491,548
391,248,701,160,1065,618
392,249,269,133,483,545
393,249,715,156,1072,619
394,250,261,130,479,544
395,250,706,157,1064,627
396,251,258,147,478,549
397,251,706,165,1067,642
398,252,252,132,471,548
399,252,700,155,1060,642
400,253,241,126,471,551
401,253,704,154,1069,635
402,254,237,121,478,562
403,254,712,148,1088,643
404,255,232,119,474,555
405,255,716,141,1089,641
406,256,231,117,466,562
407,256,708,133,1086,639
408,257,228,118,457,567
409,257,703,134,1097,649
410,258,207,107,446,555
411,258,694,134,1072,648
412,259,215,119,461,574
413,259,715,137,1092,651
414,260,215,100,451,575
415,260,699,129,1102,661
416,261,208,114,451,570
417,261,694,124,1092,648
418,262,195,112,448,580
419,262,695,119,1111,667
420,263,201,119,443,575
421,263,693,124,1104,662
422,264,193,112,437,569
423,264,700,120,1125,664
424,265,193,95,440,562
425,265,701,105,1116,658
426,266,189,102,450,562
427,266,707,108,1132,657
428,267,187,86,438,557
429,267,704,84,1134,655
430,268,205,98,475,562
431,268,759,80,1190,666
432,269,279,84,536,558
433,269,806,72,1247,676
434,270,308,87,553,562
435,270,837,75,1279,674
436,271,336,84,568,563
437,271,846,66,1280,672
438,272,353,80,608,560
439,272,887,63,1280,679
440,273,398,86,647,567
441,273,929,65,1280,675
442,274,416,94,686,569
443,274,975,63,1280,679
444,275,465,97,725,569
445,275,1013,63,1280,682
446,276,491,97,765,571
447,276,1053,60,1280,680
448,277,549,100,793,574
449,277,1085,50,1280,657
450,278,568,100,819,569
451,278,1127,58,1280,655
452,279,574,104,822,575
453,280,570,91,835,569
454,281,572,105,830,576
455,282,569,89,820,569
456,283,556,96,822,576
457,284,562,94,824,578
458,285,573,84,828,576
459,286,572,88,824,584
460,287,572,87,824,584
461,288,572,77,825,586
462,289,560,74,825,591
463,290,560,69,820,593
464,291,557,69,823,600
465,292,546,74,820,610
466,293,554,73,822,605
467,294,546,70,822,617
468,295,548,79,820,634
469,296,546,65,829,616
470,297,545,65,825,619
471,298,546,53,822,614
472,299,549,45,836,611
473,300,543,32,829,598
474,301,532,17,833,594
475,302,546,8,868,596
476,303,605,1,915,594
477,304,653,1,940,598
478,305,663,1,985,596
479,306,693,3,1032,604
480,307,736,9,1057,610
481,308,772,3,1100,612
482,309,808,2,1129,614
483,310,847,1,1190,617
484,311,872,1,1245,620
485,312,937,2,1280,630
486,313,,,,
487,314,1014,3,1280,639
488,315,1041,2,1280,641
489,316,1062,1,1280,645
490,317,1061,1,1280,641
491,318,1058,1,1280,655
492,319,1062,2,1280,650
493,320,1074,1,1280,667
494,321,1075,5,1280,666
495,322,1076,5,1280,668
496,323,1074,3,1280,678
497,324,1073,1,1280,683
498,325,1077,1,1280,688
499,326,1086,5,1280,696
500,327,1099,2,1280,693
501,328,1096,4,1280,712
502,329,1097,2,1280,695
503,330,1115,1,1280,704
504,331,,,,
505,332,,,,
506,333,,,,
507,334,,,,
508,335,,,,
509,336,,,,
510,337,,,,
511,338,,,,
512,339,,,,
513,340,,,,
514,341,,,,
515,342,,,,
516,343,,,,
517,344,,,,
518,345,,,,
519,346,,,,
520,347,,,,
521,348,,,,
522,349,,,,
523,350,,,,
524,351,,,,
525,352,,,,
526,353,,,,
527,354,,,,
528,355,,,,
529,356,,,,
530,357,,,,
531,358,,,,
532,359,,,,
533,360,,,,
534,361,,,,
535,362,,,,
536,363,,,,
537,364,,,,
538,365,,,,
539,366,,,,
540,367,,,,
541,368,,,,
542,369,,,,
543,370,,,,
544,371,,,,
545,372,,,,
546,373,,,,
547,374,,,,
548,375,,,,
549,376,,,,
550,377,,,,
551,378,,,,
552,379,,,,
553,380,,,,
554,381,,,,
555,382,,,,
556,383,,,,
557,384,,,,
558,385,,,,
559,386,6,70,222,565
560,387,3,75,255,567
561,388,1,67,285,567
562,389,1,64,254,580
563,390,1,60,245,563
564,391,1,42,271,567
565,392,2,42,236,564
566,393,1,35,209,557
567,394,1,34,219,569
568,395,1,26,202,562
569,396,3,25,222,566
570,397,1,17,205,570
571,398,1,19,221,571
572,399,1,15,219,579
573,400,1,16,207,569
574,401,1,15,201,581
575,402,1,16,193,582
576,403,1,3,181,592
577,404,3,1,179,591
578,405,1,1,172,604
579,406,3,1,166,603
580,407,1,4,159,591
581,408,2,2,154,601
582,409,3,2,184,617
583,410,1,2,167,605
584,411,,,,
585,412,,,,
586,413,,,,
587,414,,,,
588,415,,,,
589,416,,,,
590,417,,,,
591,418,,,,
592,419,,,,
593,420,,,,
594,421,,,,
595,422,,,,
596,423,,,,
597,424,,,,
598,425,,,,
599,426,,,,
600,427,,,,
601,428,,,,
602,429,,,,
603,430,,,,
604,431,,,,
605,432,,,,
606,433,,,,
607,434,,,,
608,435,,,,
609,436,,,,
610,437,,,,
611,438,,,,
612,439,,,,
613,440,,,,
614,441,,,,
615,442,,,,
616,443,,,,
617,444,,,,
618,445,,,,
619,446,,,,
620,447,,,,
621,448,,,,
622,449,,,,
623,450,,,,
624,451,,,,
625,452,,,,
626,453,,,,
627,454,,,,
628,455,,,,
629,456,,,,
630,457,,,,
631,458,,,,
632,459,,,,
633,460,,,,
634,461,,,,
635,462,,,,
636,463,,,,
637,464,,,,
638,465,,,,
639,466,,,,
640,467,,,,
641,468,,,,
642,469,,,,
643,470,,,,
644,471,,,,
645,472,,,,
646,473,,,,
647,474,,,,
648,475,,,,
649,476,,,,
650,477,,,,
651,478,,,,
652,479,,,,
653,480,,,,
654,481,,,,
655,482,,,,
656,483,,,,
657,484,,,,
658,485,,,,
659,486,,,,
660,487,,,,
661,488,,,,
662,489,,,,
663,490,,,,
664,491,,,,
665,492,,,,
666,493,,,,
667,494,,,,
668,495,,,,
669,496,,,,
670,497,,,,
671,498,,,,
672,499,,,,
673,500,,,,
674,501,,,,
675,502,,,,
676,503,,,,
677,504,,,,
678,505,,,,
679,506,,,,
680,507,,,,
681,508,,,,
682,509,,,,
683,510,,,,
684,511,,,,
685,512,,,,
686,513,,,,
687,514,,,,
688,515,,,,
689,516,,,,
690,517,,,,
691,518,,,,
692,519,,,,
693,520,,,,
694,521,,,,
695,522,,,,
696,523,,,,
697,524,,,,
698,525,,,,
699,526,,,,
700,527,,,,
701,528,,,,
702,529,,,,
703,530,,,,
704,531,,,,
705,532,,,,
706,533,,,,
707,534,,,,
708,535,,,,
709,536,,,,
710,537,,,,
711,538,,,,
712,539,,,,
713,540,,,,
714,541,,,,
715,542,,,,
716,543,,,,
717,544,,,,
718,545,,,,
719,546,,,,
720,547,,,,
721,548,,,,
722,549,,,,
723,550,,,,
724,551,,,,
725,552,,,,
726,553,,,,
727,554,,,,
728,555,,,,
729,556,,,,
730,557,,,,
731,558,,,,
732,559,,,,
733,560,,,,
734,561,,,,
735,562,,,,
736,563,,,,
737,564,,,,
738,565,,,,
739,566,,,,
740,567,,,,
741,568,,,,
742,569,,,,
743,570,,,,
744,571,,,,
745,572,,,,
746,573,,,,
747,574,,,,
748,575,,,,
749,576,,,,
750,577,,,,
751,578,,,,
752,579,,,,
753,580,,,,
754,581,,,,
755,582,,,,
756,583,,,,
757,584,,,,
758,585,,,,
759,586,,,,
760,587,,,,
761,588,,,,
762,589,,,,
763,590,,,,
764,591,,,,
765,592,,,,
766,593,,,,
767,594,,,,
768,595,,,,
769,596,,,,
770,597,,,,
771,598,,,,
772,599,,,,
773,600,,,,
774,601,,,,
775,602,,,,
776,603,,,,
777,604,,,,
778,605,,,,
779,606,,,,
780,607,,,,
781,608,,,,
782,609,,,,
783,610,,,,
784,611,,,,
785,612,,,,
786,613,,,,
787,614,,,,
788,615,,,,
789,616,,,,
790,617,,,,
791,618,,,,
792,619,,,,
793,620,,,,
794,621,,,,
795,622,,,,
796,623,,,,
797,624,,,,
798,625,,,,
799,626,,,,
800,627,,,,
801,628,,,,
802,629,,,,
803,630,,,,
804,631,,,,
805,632,,,,
806,633,,,,
807,634,,,,
808,635,,,,
809,636,,,,
810,637,,,,
811,638,,,,
812,639,,,,
813,640,,,,
814,641,,,,
815,642,,,,
816,643,,,,
817,644,,,,
818,645,,,,
819,646,,,,
820,647,,,,
821,648,,,,
822,649,,,,
823,650,,,,
824,651,,,,
825,652,,,,
826,653,,,,
827,654,,,,
828,655,,,,
829,656,,,,
830,657,,,,
831,658,,,,
832,659,,,,
833,660,,,,
834,661,,,,
835,662,,,,
836,663,,,,
837,664,,,,
838,665,,,,
839,666,,,,
840,667,,,,
841,668,,,,
842,669,,,,
843,670,,,,
844,671,,,,
845,672,,,,
846,673,,,,
847,674,,,,
848,675,,,,
849,676,,,,
850,677,,,,
851,678,,,,
852,679,,,,
853,680,,,,
854,681,,,,
855,682,,,,
856,683,,,,
857,684,,,,
858,685,,,,
859,686,,,,
860,687,,,,
861,688,,,,
862,689,,,,
863,690,,,,
864,691,,,,
865,692,,,,
866,693,,,,
867,694,,,,
868,695,,,,
869,696,,,,
870,697,,,,
871,698,,,,
872,699,,,,
873,700,,,,
874,701,,,,
875,702,,,,
876,703,,,,
877,704,,,,
878,705,,,,
879,706,,,,
880,707,,,,
881,708,,,,
882,709,,,,
883,710,,,,
884,711,,,,
885,712,,,,
886,713,,,,
887,714,,,,
888,715,,,,
889,716,,,,
890,717,,,,
891,718,,,,
892,719,,,,
893,720,,,,
894,721,,,,
895,722,,,,
896,723,,,,
897,724,,,,
898,725,,,,
899,726,,,,
900,727,,,,
901,728,,,,
902,729,,,,
903,730,,,,
904,731,,,,
905,732,,,,
906,733,,,,
907,734,,,,
908,735,,,,
909,736,,,,
910,737,,,,
911,738,,,,
912,739,,,,
913,740,,,,
914,741,,,,
915,742,,,,
916,743,,,,
917,744,,,,
918,745,,,,
919,746,,,,
920,747,,,,
921,748,,,,
922,749,,,,
923,750,,,,
924,751,,,,
925,752,,,,
926,753,,,,
927,754,,,,
928,755,,,,
929,756,,,,
930,757,,,,
931,758,,,,
932,759,,,,
933,760,,,,
934,761,,,,
935,762,,,,
936,763,,,,
937,764,,,,
938,765,,,,
939,766,,,,
940,767,,,,
941,768,,,,
942,769,,,,
943,770,,,,
944,771,,,,
945,772,,,,
946,773,,,,
947,774,,,,
948,775,,,,
949,776,,,,
950,777,,,,
951,778,,,,
952,779,,,,
953,780,,,,
954,781,,,,
955,782,,,,
956,783,,,,
957,784,,,,
958,785,,,,
959,786,,,,
960,787,,,,
961,788,,,,
962,789,,,,
963,790,,,,
964,791,,,,
965,792,,,,
966,793,,,,
967,794,,,,
968,795,,,,
969,796,,,,
970,797,,,,
971,798,,,,
972,799,,,,
973,800,,,,
974,801,,,,
975,802,,,,
976,803,,,,
977,804,,,,
978,805,,,,
979,806,,,,
980,807,,,,
981,808,,,,
982,809,,,,
983,810,,,,
984,811,,,,
985,812,,,,
986,813,,,,
987,814,,,,
988,815,,,,
989,816,,,,
990,817,,,,
991,818,,,,
992,819,,,,
993,820,,,,
994,821,,,,
995,822,,,,
996,823,,,,
997,824,,,,
998,825,,,,
999,826,,,,
1000,827,,,,
1001,828,,,,
1002,829,,,,
1003,830,,,,
1004,831,,,,
1005,832,,,,
1006,833,,,,
1007,834,,,,
1008,835,,,,
1009,836,,,,
1010,837,,,,
1011,838,,,,
1012,839,,,,
1013,840,,,,
1014,841,,,,
1015,842,,,,
1016,843,,,,
1017,844,,,,
1018,845,,,,
1019,846,,,,
1020,847,,,,
1021,848,,,,
1022,849,,,,
1023,850,,,,
1024,851,,,,
1025,852,,,,
1026,853,,,,
1027,854,,,,
1028,855,,,,
1029,856,,,,
1030,857,,,,
1031,858,,,,
1032,859,,,,
1033,860,,,,
1034,861,,,,
1035,862,,,,
1036,863,,,,
1037,864,,,,
1038,865,,,,
1039,866,,,,
1040,867,,,,
1041,868,,,,
1042,869,,,,
1043,870,,,,
1044,871,,,,
1045,872,,,,
1046,873,,,,
1047,874,,,,
1048,875,,,,
1049,876,,,,
1050,877,,,,
1051,878,,,,
1052,879,,,,
1053,880,,,,
1054,881,,,,
1055,882,,,,
1056,883,,,,
1057,884,,,,
1058,885,,,,
1059,886,,,,
1060,887,,,,
1061,888,,,,
1062,889,,,,
1063,890,,,,
1064,891,,,,
1065,892,,,,
1066,893,,,,
1067,894,,,,
1068,895,,,,
1069,896,,,,
1070,897,,,,
1071,898,,,,
1072,899,,,,
1073,900,,,,
1074,901,,,,
1075,902,,,,
1076,903,,,,
1077,904,1,119,154,529
1078,905,1,124,143,534
1079,906,,,,
1080,907,1,129,125,534
1081,908,2,123,136,537
1082,909,,,,
1083,910,,,,
1084,911,,,,
1085,912,,,,
1086,913,,,,
1087,914,,,,
1088,915,,,,
1089,916,,,,
1090,917,1,107,208,542
1091,918,1,102,240,550
1092,919,2,109,263,551
1093,920,1,110,314,551
1094,921,4,112,351,561
1095,922,26,122,390,561
1096,923,69,128,414,550
1097,924,83,129,460,552
1098,925,65,120,441,555
1099,926,69,129,451,569
1100,927,70,131,441,561
1101,928,61,135,436,565
1102,929,51,132,430,569
1103,930,43,126,423,572
1104,931,45,123,435,584
1105,932,73,125,443,584
1106,933,124,124,506,574
1107,934,171,130,522,580
1108,935,195,134,556,584
1109,936,223,134,591,591
1110,937,272,139,629,580
1111,937,2,196,196,528
1112,938,302,139,645,583
1113,938,1,191,235,522
1114,939,331,144,693,591
1115,939,14,176,259,525
1116,940,324,147,700,604
1117,940,5,196,260,528
1118,941,329,146,693,591
1119,941,10,196,270,534
1120,942,318,144,664,601
1121,942,1,202,262,535
1122,943,319,141,695,593
1123,943,1,192,254,541
1124,944,317,133,677,591
1125,944,1,195,247,533
1126,945,302,134,700,597
1127,945,1,205,249,547
1128,946,296,131,660,596
1129,946,3,191,253,549
1130,947,314,128,696,613
1131,947,2,184,251,535
1132,948,301,122,705,604
1133,948,2,178,243,534
1134,949,300,126,696,594
1135,949,1,180,257,539
1136,950,313,113,702,597
1137,950,1,177,252,534
1138,951,367,111,758,594
1139,951,34,181,293,526
1140,952,388,125,774,597
1141,952,76,182,332,535
1142,953,432,114,819,598
1143,953,118,182,385,540
1144,954,449,105,825,604
1145,954,124,184,393,529
1146,954,1,186,180,500
1147,955,487,85,855,607
1148,955,192,150,426,527
1149,955,5,191,215,498
1150,956,529,116,902,608
1151,956,218,193,459,543
1152,956,34,200,245,512
1153,957,554,113,948,613
1154,957,238,203,492,558
1155,957,62,205,286,498
1156,958,572,120,979,612
1157,958,265,205,519,541
1158,958,92,208,313,508
1159,958,1,229,121,475
1160,959,569,119,975,615
1161,959,258,205,514,547
1162,959,77,210,296,508
1163,959,1,231,118,471
1164,960,566,116,979,618
1165,960,256,202,509,544
1166,960,74,213,296,509
1167,960,1,232,110,469
1168,961,563,115,984,626
1169,961,249,199,505,536
1170,961,72,205,296,519
1171,961,1,231,105,475
1172,962,563,111,979,624
1173,962,250,197,502,546
1174,962,64,205,288,505
1175,962,1,233,107,471
1176,963,565,111,978,630
1177,963,243,202,500,546
1178,963,63,203,295,510
1179,963,1,237,94,480
1180,964,562,108,987,635
1181,964,243,202,501,549
1182,964,54,206,286,515
1183,964,1,259,89,478
1184,965,562,107,989,637
1185,965,237,203,498,549
1186,965,58,208,287,513
1187,966,560,103,993,642
1188,966,229,203,501,555
1189,966,49,205,280,519
1190,966,1,275,87,481
1191,967,559,105,1000,639
1192,967,225,202,497,563
1193,967,45,206,272,522
1194,967,1,286,81,408
1195,968,549,93,1002,640
1196,968,226,195,481,544
1197,968,36,190,272,519
1198,969,555,91,1001,653
1199,969,220,191,495,569
1200,969,40,200,273,508
1201,970,567,86,1029,653
1202,970,236,191,500,565
1203,970,53,198,281,521
1204,971,608,79,1027,647
1205,971,285,198,543,557
1206,971,92,205,321,519
1207,971,1,228,117,472
1208,972,645,87,1099,657
1209,972,314,199,576,559
1210,972,136,212,364,526
1211,972,2,225,153,470
1212,973,677,87,1141,663
1213,973,339,199,610,558
1214,973,173,214,405,519
1215,973,12,218,201,498
1216,974,689,83,1144,664
1217,974,361,202,628,562
1218,974,196,208,413,518
1219,974,22,236,207,477
1220,975,744,82,1183,669
1221,975,410,206,670,559
1222,975,234,212,466,517
1223,975,65,241,264,473
1224,976,749,85,1236,676
1225,976,444,204,702,563
1226,976,267,218,506,527
1227,976,100,240,298,486
1228,977,824,98,1280,682
1229,977,487,207,744,578
1230,977,311,214,530,537
1231,977,158,249,338,488
1232,977,7,272,142,460
1233,978,831,75,1280,689
1234,978,518,208,769,576
1235,978,357,226,552,541
1236,978,186,256,364,486
1237,978,20,272,160,468
1238,979,856,87,1280,684
1239,979,521,213,787,576
1240,979,348,230,579,547
1241,979,202,255,393,493
1242,979,39,277,195,475
1243,980,851,80,1280,684
1244,980,520,207,785,575
1245,980,343,225,565,527
1246,980,197,253,386,499
1247,980,33,277,176,475
1248,981,848,80,1280,688
1249,981,517,210,782,580
1250,981,354,226,566,531
1251,981,193,251,382,491
1252,981,29,277,181,474
1253,982,852,72,1280,694
1254,982,524,206,789,581
1255,982,352,226,572,534
1256,982,189,248,356,494
1257,982,24,271,180,470
1258,983,853,75,1280,699
1259,983,511,205,787,578
1260,983,346,224,584,528
1261,983,177,248,373,493
1262,983,28,269,188,470
1263,984,860,59,1280,691
1264,984,513,194,822,572
1265,984,346,218,579,526
1266,984,185,245,365,479
1267,984,26,265,176,462
1268,985,874,48,1280,699
1269,985,516,198,792,565
1270,985,344,214,570,527
1271,985,189,241,375,480
1272,985,29,260,179,454
1273,986,887,42,1280,693
1274,986,528,192,810,573
1275,986,363,210,582,528
1276,986,193,239,394,476
1277,986,45,264,182,458
1278,987,922,40,1280,694
1279,987,565,190,828,570
1280,987,385,211,627,518
1281,987,232,243,394,491
1282,987,69,269,208,464
1283,988,960,23,1280,709
1284,988,586,188,856,569
1285,988,403,212,616,523
1286,988,244,237,436,484
1287,988,91,262,242,463
1288,989,629,189,891,580
1289,989,465,219,679,535
1290,989,301,239,501,491
1291,989,134,262,294,458
1292,989,1,278,121,435
1293,989,986,26,1280,711
1294,990,650,191,936,567
1295,990,475,215,706,524
1296,990,333,248,495,484
1297,990,170,270,320,457
1298,990,8,280,136,453
1299,991,686,195,967,580
1300,991,520,221,727,520
1301,991,359,247,541,481
1302,991,207,271,359,473
1303,991,50,276,203,445
1304,992,723,199,997,576
1305,992,535,220,765,543
1306,992,259,273,379,472
1307,992,90,290,221,444
